Date,High,Low,Open,Close,Volume,Adj Close
2018-01-02,222.4499969482422,220.0,221.02000427246094,221.16000366210938,3485000.0,211.8734588623047
2018-01-03,223.80999755859375,220.52000427246094,221.6199951171875,223.47999572753906,2417600.0,214.09600830078125
2018-01-04,226.10000610351562,224.1699981689453,224.33999633789062,224.4499969482422,2749100.0,215.02528381347656
2018-01-05,229.0500030517578,224.72000122070312,225.19000244140625,228.72999572753906,2432800.0,219.12554931640625
2018-01-08,228.7100067138672,224.61000061035156,228.1300048828125,224.75999450683594,2850800.0,215.32223510742188
2018-01-09,226.6300048828125,223.3000030517578,224.75999450683594,225.8800048828125,2672200.0,216.395263671875
2018-01-10,225.00999450683594,223.02999877929688,224.8300018310547,224.1999969482422,2311600.0,214.7857666015625
2018-01-11,225.9199981689453,223.6999969482422,224.17999267578125,225.38999938964844,2543600.0,215.9258270263672
2018-01-12,229.89999389648438,226.52000427246094,227.4499969482422,228.63999938964844,3943800.0,219.03933715820312
2018-01-16,235.0,231.25,233.3699951171875,232.89999389648438,6852600.0,223.12045288085938
2018-01-17,238.9600067138672,233.85000610351562,234.6699981689453,238.42999267578125,5124800.0,228.4182586669922
2018-01-18,243.89999389648438,238.5500030517578,239.25999450683594,243.16000366210938,6234200.0,232.9496612548828
2018-01-19,244.35000610351562,241.07000732421875,244.17999267578125,243.35000610351562,4293600.0,233.13168334960938
2018-01-22,243.8000030517578,241.36000061035156,243.58999633789062,243.55999755859375,4012200.0,233.3328399658203
2018-01-23,246.97999572753906,242.41000366210938,242.99000549316406,245.2100067138672,3300000.0,234.91357421875
2018-01-24,247.30999755859375,243.7100067138672,246.00999450683594,244.85000610351562,2733300.0,234.56869506835938
2018-01-25,246.19000244140625,243.89999389648438,244.75,245.17999267578125,2420500.0,234.88479614257812
2018-01-26,248.74000549316406,244.4600067138672,245.0,248.47000122070312,2615300.0,238.03668212890625
2018-01-29,250.7899932861328,247.39999389648438,249.27999877929688,247.41000366210938,2564700.0,237.0211944580078
2018-01-30,242.74000549316406,232.10000610351562,232.8800048828125,236.64999389648438,11565500.0,226.71298217773438
2018-01-31,247.0,235.75999450683594,242.83999633789062,236.77999877929688,5187400.0,226.83755493164062
2018-02-01,237.82000732421875,233.8300018310547,235.25999450683594,235.22000122070312,4268300.0,225.34303283691406
2018-02-02,236.3000030517578,231.19000244140625,233.0,231.8800048828125,3959900.0,222.14329528808594
2018-02-05,233.11000061035156,208.47999572753906,230.7899932861328,220.02000427246094,6290000.0,210.7812957763672
2018-02-06,226.50999450683594,210.2100067138672,212.1999969482422,225.17999267578125,7064800.0,215.72462463378906
2018-02-07,229.2899932861328,221.50999450683594,222.3300018310547,225.82000732421875,5589200.0,216.3377685546875
2018-02-08,226.6300048828125,216.25999450683594,225.3300018310547,216.4600067138672,4902400.0,207.37078857421875
2018-02-09,223.27999877929688,212.00999450683594,218.0,220.9600067138672,6225300.0,211.68182373046875
2018-02-12,228.0,222.14999389648438,222.44000244140625,225.69000244140625,4912000.0,216.21322631835938
2018-02-13,227.1199951171875,222.38999938964844,223.14999389648438,226.63999938964844,3536800.0,217.12332153320312
2018-02-14,229.33999633789062,223.9199981689453,224.9499969482422,228.77999877929688,2878400.0,219.17344665527344
2018-02-15,230.0,221.74000549316406,229.27000427246094,226.02000427246094,4662700.0,216.52935791015625
2018-02-16,230.5500030517578,225.6999969482422,225.99000549316406,229.3699951171875,3621700.0,219.73867797851562
2018-02-20,228.75,225.61000061035156,227.91000366210938,226.66000366210938,3172300.0,217.1425018310547
2018-02-21,229.35000610351562,225.11000061035156,226.14999389648438,225.1300048828125,3371900.0,215.67672729492188
2018-02-22,229.83999633789062,225.0800018310547,226.3000030517578,227.08999633789062,2767900.0,217.55445861816406
2018-02-23,230.32000732421875,225.91000366210938,227.89999389648438,230.16000366210938,2393900.0,220.49554443359375
2018-02-26,234.50999450683594,229.6999969482422,231.63999938964844,234.05999755859375,3307000.0,224.2317352294922
2018-02-27,235.88999938964844,232.44000244140625,234.39999389648438,232.52000427246094,2899500.0,222.75643920898438
2018-02-28,234.75,226.08999633789062,234.4199981689453,226.16000366210938,4368600.0,216.66348266601562
2018-03-01,229.2899932861328,222.74000549316406,225.6999969482422,224.4499969482422,3514600.0,215.02528381347656
2018-03-02,225.82000732421875,222.58999633789062,223.2100067138672,225.19000244140625,2613600.0,215.73422241210938
2018-03-05,229.42999267578125,222.7899932861328,223.3699951171875,228.3800048828125,2627300.0,218.790283203125
2018-03-06,229.14999389648438,223.88999938964844,228.9199981689453,226.17999267578125,2652800.0,216.68263244628906
2018-03-07,227.82000732421875,223.75,224.35000610351562,227.27000427246094,3242200.0,217.72686767578125
2018-03-08,227.99000549316406,223.9199981689453,227.92999267578125,224.72999572753906,3500900.0,216.00636291503906
2018-03-09,226.52000427246094,222.5,226.11000061035156,225.42999267578125,4834600.0,216.67916870117188
2018-03-12,227.0,222.77000427246094,226.2100067138672,222.77000427246094,3117300.0,214.1224365234375
2018-03-13,228.05999755859375,223.16000366210938,223.52999877929688,226.94000244140625,3343800.0,218.1305389404297
2018-03-14,229.38999938964844,225.02000427246094,227.1300048828125,225.3800048828125,3048200.0,216.63113403320312
2018-03-15,230.75999450683594,225.66000366210938,225.8300018310547,229.47999572753906,3330200.0,220.5719757080078
2018-03-16,231.27000427246094,227.75,229.66000366210938,227.86000061035156,5690300.0,219.0148468017578
2018-03-19,227.97000122070312,223.67999267578125,227.30999755859375,225.0500030517578,3407300.0,216.3139190673828
2018-03-20,227.60000610351562,223.8800048828125,225.16000366210938,226.77999877929688,3429100.0,217.97674560546875
2018-03-21,227.44000244140625,222.82000732421875,226.4499969482422,222.82000732421875,3419800.0,214.17050170898438
2018-03-22,221.66000366210938,215.10000610351562,221.64999389648438,215.2100067138672,5894800.0,206.85592651367188
2018-03-23,217.72999572753906,212.5,215.75,212.5500030517578,5741200.0,204.29913330078125
2018-03-26,219.41000366210938,214.6999969482422,215.19000244140625,219.07000732421875,3561300.0,210.56607055664062
2018-03-27,221.9499969482422,216.41000366210938,220.32000732421875,217.9600067138672,3722100.0,209.4991455078125
2018-03-28,219.91000366210938,217.0399932861328,218.88999938964844,218.5,3179500.0,210.01817321777344
2018-03-29,223.35000610351562,214.0,219.3800048828125,214.0,5529400.0,205.69288635253906
2018-04-02,222.99000549316406,214.6300048828125,218.4600067138672,217.1999969482422,6220700.0,208.76864624023438
2018-04-03,225.10000610351562,219.69000244140625,220.33999633789062,224.5800018310547,4652000.0,215.8621826171875
2018-04-04,229.47999572753906,220.4199981689453,220.69000244140625,228.7899932861328,4674000.0,219.9087371826172
2018-04-05,231.5800018310547,226.8000030517578,229.4600067138672,229.07000732421875,3348100.0,220.17788696289062
2018-04-06,228.19000244140625,221.82000732421875,226.64999389648438,223.9600067138672,3231700.0,215.2662353515625
2018-04-09,226.1300048828125,222.36000061035156,225.5800018310547,222.72999572753906,3031500.0,214.08399963378906
2018-04-10,228.16000366210938,223.49000549316406,225.39999389648438,226.7899932861328,2737500.0,217.98635864257812
2018-04-11,225.38999938964844,221.69000244140625,224.27000427246094,221.89999389648438,3482100.0,213.2862091064453
2018-04-12,225.75,223.41000366210938,224.0399932861328,224.24000549316406,2664500.0,215.53538513183594
2018-04-13,226.1300048828125,223.0800018310547,225.10000610351562,224.27999877929688,2496600.0,215.5738067626953
2018-04-16,231.85000610351562,226.35000610351562,227.11000061035156,230.32000732421875,4510600.0,221.3793487548828
2018-04-17,241.6699981689453,236.0800018310547,239.30999755859375,238.5500030517578,6180300.0,229.2898712158203
2018-04-18,239.74000549316406,236.3000030517578,239.0,236.39999389648438,2940100.0,227.2233428955078
2018-04-19,238.27000427246094,234.8000030517578,236.1999969482422,235.75999450683594,2734900.0,226.60818481445312
2018-04-20,237.10000610351562,233.5,236.0500030517578,235.05999755859375,2842000.0,225.93536376953125
2018-04-23,236.2100067138672,233.0800018310547,235.2899932861328,234.33999633789062,3051700.0,225.2432861328125
2018-04-24,237.32000732421875,232.55999755859375,235.9499969482422,234.22000122070312,2771200.0,225.1279754638672
2018-04-25,235.10000610351562,230.44000244140625,233.4499969482422,234.89999389648438,3118800.0,225.7815704345703
2018-04-26,237.83999633789062,234.3300018310547,235.72999572753906,237.02999877929688,2252800.0,227.82887268066406
2018-04-27,240.5399932861328,237.14999389648438,237.6300048828125,240.17999267578125,2301800.0,230.85658264160156
2018-04-30,241.0,236.39999389648438,241.0,236.39999389648438,3446900.0,227.2233428955078
2018-05-01,237.49000549316406,234.36000061035156,237.0,236.85000610351562,2633500.0,227.6558837890625
2018-05-02,236.2100067138672,232.86000061035156,235.3800048828125,233.4600067138672,3542700.0,224.39747619628906
2018-05-03,234.8000030517578,229.30999755859375,231.97000122070312,234.14999389648438,2731600.0,225.06068420410156
2018-05-04,236.64999389648438,232.16000366210938,233.10000610351562,235.89999389648438,1999900.0,226.74273681640625
